Date,Time,HH:MM:SS,.SS
04/05/2019,16:12:26:.587,04:12:26 p. m.,.587
04/05/2019,16:12:27:.192,04:12:27 p. m.,.192
04/05/2019,16:12:27:.796,04:12:27 p. m.,.796
04/05/2019,16:12:28:.403,04:12:28 p. m.,.403
04/05/2019,16:12:29:.009,04:12:29 p. m.,.009
04/05/2019,16:12:29:.615,04:12:29 p. m.,.615
04/05/2019,16:12:30:.223,04:12:30 p. m.,.223
04/05/2019,16:12:30:.829,04:12:30 p. m.,.829
04/05/2019,16:12:31:.432,04:12:31 p. m.,.432
04/05/2019,16:12:32:.037,04:12:32 p. m.,.037
04/05/2019,16:12:32:.642,04:12:32 p. m.,.642
04/05/2019,16:12:33:.248,04:12:33 p. m.,.248
04/05/2019,16:12:33:.854,04:12:33 p. m.,.854
04/05/2019,16:12:34:.462,04:12:34 p. m.,.462
04/05/2019,16:12:35:.066,04:12:35 p. m.,.066
04/05/2019,16:12:35:.673,04:12:35 p. m.,.673
04/05/2019,16:12:36:.275,04:12:36 p. m.,.275
04/05/2019,16:12:36:.879,04:12:36 p. m.,.879
04/05/2019,16:12:37:.482,04:12:37 p. m.,.482
04/05/2019,16:12:38:.089,04:12:38 p. m.,.089
04/05/2019,16:12:38:.695,04:12:38 p. m.,.695
04/05/2019,16:12:39:.298,04:12:39 p. m.,.298
04/05/2019,16:12:39:.912,04:12:39 p. m.,.912
04/05/2019,16:12:40:.518,04:12:40 p. m.,.518
04/05/2019,16:12:41:.125,04:12:41 p. m.,.125
04/05/2019,16:12:41:.731,04:12:41 p. m.,.731
04/05/2019,16:12:42:.337,04:12:42 p. m.,.337
04/05/2019,16:12:42:.943,04:12:42 p. m.,.943
04/05/2019,16:12:43:.546,04:12:43 p. m.,.546
04/05/2019,16:12:44:.151,04:12:44 p. m.,.151
04/05/2019,16:12:44:.754,04:12:44 p. m.,.754
04/05/2019,16:12:45:.361,04:12:45 p. m.,.361
04/05/2019,16:12:45:.965,04:12:45 p. m.,.965
04/05/2019,16:12:46:.570,04:12:46 p. m.,.570
04/05/2019,16:12:47:.175,04:12:47 p. m.,.175
04/05/2019,16:12:47:.779,04:12:47 p. m.,.779
04/05/2019,16:12:48:.385,04:12:48 p. m.,.385
04/05/2019,16:12:48:.990,04:12:48 p. m.,.990
04/05/2019,16:12:49:.594,04:12:49 p. m.,.594
04/05/2019,16:12:50:.197,04:12:50 p. m.,.197
04/05/2019,16:12:50:.803,04:12:50 p. m.,.803
04/05/2019,16:12:51:.407,04:12:51 p. m.,.407
04/05/2019,16:12:52:.012,04:12:52 p. m.,.012
04/05/2019,16:12:52:.617,04:12:52 p. m.,.617
04/05/2019,16:12:53:.223,04:12:53 p. m.,.223
04/05/2019,16:12:53:.831,04:12:53 p. m.,.831
04/05/2019,16:12:54:.436,04:12:54 p. m.,.436
04/05/2019,16:12:55:.041,04:12:55 p. m.,.041
04/05/2019,16:12:55:.648,04:12:55 p. m.,.648
04/05/2019,16:12:56:.255,04:12:56 p. m.,.255
04/05/2019,16:12:56:.858,04:12:56 p. m.,.858
04/05/2019,16:12:57:.461,04:12:57 p. m.,.461
04/05/2019,16:12:58:.069,04:12:58 p. m.,.069
04/05/2019,16:12:58:.672,04:12:58 p. m.,.672
04/05/2019,16:12:59:.278,04:12:59 p. m.,.278
04/05/2019,16:12:59:.881,04:12:59 p. m.,.881
04/05/2019,16:13:00:.488,04:13:00 p. m.,.488
04/05/2019,16:13:01:.093,04:13:01 p. m.,.093
04/05/2019,16:13:01:.699,04:13:01 p. m.,.699
04/05/2019,16:13:02:.305,04:13:02 p. m.,.305
04/05/2019,16:13:02:.913,04:13:02 p. m.,.913
04/05/2019,16:13:03:.521,04:13:03 p. m.,.521
04/05/2019,16:13:04:.130,04:13:04 p. m.,.130
04/05/2019,16:13:04:.734,04:13:04 p. m.,.734
04/05/2019,16:13:05:.340,04:13:05 p. m.,.340
04/05/2019,16:13:05:.945,04:13:05 p. m.,.945
04/05/2019,16:13:06:.551,04:13:06 p. m.,.551
04/05/2019,16:13:07:.154,04:13:07 p. m.,.154
04/05/2019,16:13:07:.762,04:13:07 p. m.,.762
04/05/2019,16:13:08:.365,04:13:08 p. m.,.365
04/05/2019,16:13:08:.970,04:13:08 p. m.,.970
04/05/2019,16:13:09:.574,04:13:09 p. m.,.574
04/05/2019,16:13:10:.182,04:13:10 p. m.,.182
04/05/2019,16:13:10:.787,04:13:10 p. m.,.787
04/05/2019,16:13:11:.393,04:13:11 p. m.,.393
04/05/2019,16:13:12:.000,04:13:12 p. m.,.000
04/05/2019,16:13:12:.606,04:13:12 p. m.,.606
04/05/2019,16:13:13:.210,04:13:13 p. m.,.210
04/05/2019,16:13:13:.816,04:13:13 p. m.,.816
04/05/2019,16:13:14:.423,04:13:14 p. m.,.423
04/05/2019,16:13:15:.029,04:13:15 p. m.,.029
04/05/2019,16:13:15:.633,04:13:15 p. m.,.633
04/05/2019,16:13:16:.236,04:13:16 p. m.,.236
04/05/2019,16:13:16:.841,04:13:16 p. m.,.841
04/05/2019,16:13:17:.445,04:13:17 p. m.,.445
04/05/2019,16:13:18:.051,04:13:18 p. m.,.051
04/05/2019,16:13:18:.657,04:13:18 p. m.,.657
04/05/2019,16:13:19:.265,04:13:19 p. m.,.265
04/05/2019,16:13:19:.871,04:13:19 p. m.,.871
04/05/2019,16:13:20:.477,04:13:20 p. m.,.477
04/05/2019,16:13:21:.082,04:13:21 p. m.,.082
04/05/2019,16:13:21:.688,04:13:21 p. m.,.688
04/05/2019,16:13:22:.291,04:13:22 p. m.,.291
04/05/2019,16:13:22:.897,04:13:22 p. m.,.897
04/05/2019,16:13:23:.506,04:13:23 p. m.,.506
04/05/2019,16:13:24:.113,04:13:24 p. m.,.113
04/05/2019,16:13:24:.718,04:13:24 p. m.,.718
04/05/2019,16:13:25:.322,04:13:25 p. m.,.322
04/05/2019,16:13:25:.927,04:13:25 p. m.,.927
04/05/2019,16:13:26:.538,04:13:26 p. m.,.538
04/05/2019,16:13:27:.142,04:13:27 p. m.,.142
04/05/2019,16:13:27:.749,04:13:27 p. m.,.749
04/05/2019,16:13:28:.355,04:13:28 p. m.,.355
04/05/2019,16:13:28:.959,04:13:28 p. m.,.959
04/05/2019,16:13:29:.564,04:13:29 p. m.,.564
04/05/2019,16:13:30:.168,04:13:30 p. m.,.168
04/05/2019,16:13:30:.774,04:13:30 p. m.,.774
04/05/2019,16:13:31:.382,04:13:31 p. m.,.382
04/05/2019,16:13:31:.988,04:13:31 p. m.,.988
04/05/2019,16:13:32:.592,04:13:32 p. m.,.592
04/05/2019,16:13:33:.199,04:13:33 p. m.,.199
04/05/2019,16:13:33:.806,04:13:33 p. m.,.806
04/05/2019,16:13:34:.410,04:13:34 p. m.,.410
04/05/2019,16:13:35:.016,04:13:35 p. m.,.016
04/05/2019,16:13:35:.624,04:13:35 p. m.,.624
04/05/2019,16:13:36:.226,04:13:36 p. m.,.226
04/05/2019,16:13:36:.833,04:13:36 p. m.,.833
04/05/2019,16:13:37:.438,04:13:37 p. m.,.438
04/05/2019,16:13:38:.042,04:13:38 p. m.,.042
04/05/2019,16:13:38:.647,04:13:38 p. m.,.647
04/05/2019,16:13:39:.252,04:13:39 p. m.,.252
04/05/2019,16:13:39:.902,04:13:39 p. m.,.902
04/05/2019,16:13:40:.507,04:13:40 p. m.,.507
04/05/2019,16:13:41:.074,04:13:41 p. m.,.074,0,0,0
04/05/2019,16:13:41:.682,04:13:41 p. m.,.682
04/05/2019,16:13:42:.285,04:13:42 p. m.,.285
04/05/2019,16:13:42:.889,04:13:42 p. m.,.889
04/05/2019,16:13:43:.492,04:13:43 p. m.,.492
04/05/2019,16:13:44:.098,04:13:44 p. m.,.098
04/05/2019,16:13:44:.704,04:13:44 p. m.,.704
04/05/2019,16:13:45:.311,04:13:45 p. m.,.311
04/05/2019,16:13:45:.918,04:13:45 p. m.,.918
04/05/2019,16:13:46:.523,04:13:46 p. m.,.523
04/05/2019,16:13:47:.125,04:13:47 p. m.,.125
04/05/2019,16:13:47:.731,04:13:47 p. m.,.731
04/05/2019,16:13:48:.335,04:13:48 p. m.,.335
04/05/2019,16:13:48:.941,04:13:48 p. m.,.941
04/05/2019,16:13:49:.549,04:13:49 p. m.,.549
04/05/2019,16:13:50:.155,04:13:50 p. m.,.155
04/05/2019,16:13:50:.759,04:13:50 p. m.,.759
04/05/2019,16:13:51:.364,04:13:51 p. m.,.364
04/05/2019,16:13:51:.968,04:13:51 p. m.,.968
04/05/2019,16:13:52:.575,04:13:52 p. m.,.575
04/05/2019,16:13:53:.180,04:13:53 p. m.,.180
04/05/2019,16:13:53:.785,04:13:53 p. m.,.785
04/05/2019,16:13:54:.390,04:13:54 p. m.,.390
04/05/2019,16:13:54:.998,04:13:54 p. m.,.998
04/05/2019,16:13:55:.604,04:13:55 p. m.,.604
04/05/2019,16:13:56:.208,04:13:56 p. m.,.208
04/05/2019,16:13:56:.813,04:13:56 p. m.,.813
04/05/2019,16:13:57:.418,04:13:57 p. m.,.418
04/05/2019,16:13:58:.021,04:13:58 p. m.,.021
04/05/2019,16:13:58:.628,04:13:58 p. m.,.628
04/05/2019,16:13:59:.233,04:13:59 p. m.,.233
04/05/2019,16:13:59:.841,04:13:59 p. m.,.841
04/05/2019,16:14:00:.447,04:14:00 p. m.,.447
04/05/2019,16:14:01:.053,04:14:01 p. m.,.053
04/05/2019,16:14:01:.656,04:14:01 p. m.,.656
04/05/2019,16:14:02:.261,04:14:02 p. m.,.261
04/05/2019,16:14:02:.866,04:14:02 p. m.,.866
04/05/2019,16:14:03:.472,04:14:03 p. m.,.472
04/05/2019,16:14:04:.078,04:14:04 p. m.,.078
04/05/2019,16:14:04:.682,04:14:04 p. m.,.682
04/05/2019,16:14:05:.287,04:14:05 p. m.,.287
04/05/2019,16:14:05:.890,04:14:05 p. m.,.890
04/05/2019,16:14:06:.496,04:14:06 p. m.,.496
04/05/2019,16:14:07:.100,04:14:07 p. m.,.100
04/05/2019,16:14:07:.707,04:14:07 p. m.,.707
04/05/2019,16:14:08:.312,04:14:08 p. m.,.312
04/05/2019,16:14:08:.919,04:14:08 p. m.,.919
04/05/2019,16:14:09:.525,04:14:09 p. m.,.525
04/05/2019,16:14:10:.132,04:14:10 p. m.,.132
04/05/2019,16:14:10:.735,04:14:10 p. m.,.735
04/05/2019,16:14:11:.343,04:14:11 p. m.,.343
04/05/2019,16:14:11:.947,04:14:11 p. m.,.947
04/05/2019,16:14:12:.551,04:14:12 p. m.,.551
04/05/2019,16:14:13:.158,04:14:13 p. m.,.158
04/05/2019,16:14:13:.763,04:14:13 p. m.,.763
04/05/2019,16:14:14:.369,04:14:14 p. m.,.369
04/05/2019,16:14:14:.984,04:14:14 p. m.,.984
04/05/2019,16:14:15:.595,04:14:15 p. m.,.595
04/05/2019,16:14:16:.164,04:14:16 p. m.,.164
04/05/2019,16:14:16:.776,04:14:16 p. m.,.776
04/05/2019,16:14:17:.389,04:14:17 p. m.,.389
04/05/2019,16:14:17:.993,04:14:17 p. m.,.993
04/05/2019,16:14:18:.598,04:14:18 p. m.,.598
04/05/2019,16:14:19:.207,04:14:19 p. m.,.207
04/05/2019,16:14:19:.812,04:14:19 p. m.,.812
04/05/2019,16:14:20:.419,04:14:20 p. m.,.419
04/05/2019,16:14:21:.023,04:14:21 p. m.,.023
04/05/2019,16:14:21:.627,04:14:21 p. m.,.627
04/05/2019,16:14:22:.232,04:14:22 p. m.,.232
04/05/2019,16:14:22:.837,04:14:22 p. m.,.837
04/05/2019,16:14:23:.441,04:14:23 p. m.,.441
04/05/2019,16:14:24:.043,04:14:24 p. m.,.043
04/05/2019,16:14:24:.650,04:14:24 p. m.,.650
04/05/2019,16:14:25:.257,04:14:25 p. m.,.257
04/05/2019,16:14:25:.866,04:14:25 p. m.,.866
04/05/2019,16:14:26:.472,04:14:26 p. m.,.472
04/05/2019,16:14:27:.080,04:14:27 p. m.,.080
04/05/2019,16:14:27:.684,04:14:27 p. m.,.684
04/05/2019,16:14:28:.291,04:14:28 p. m.,.291
04/05/2019,16:14:28:.897,04:14:28 p. m.,.897
04/05/2019,16:14:29:.505,04:14:29 p. m.,.505
04/05/2019,16:14:30:.107,04:14:30 p. m.,.107
04/05/2019,16:14:30:.711,04:14:30 p. m.,.711
04/05/2019,16:14:31:.316,04:14:31 p. m.,.316
04/05/2019,16:14:31:.923,04:14:31 p. m.,.923
04/05/2019,16:14:32:.528,04:14:32 p. m.,.528
04/05/2019,16:14:33:.131,04:14:33 p. m.,.131
04/05/2019,16:14:33:.740,04:14:33 p. m.,.740
04/05/2019,16:14:34:.344,04:14:34 p. m.,.344
04/05/2019,16:14:34:.948,04:14:34 p. m.,.948
04/05/2019,16:14:35:.553,04:14:35 p. m.,.553
04/05/2019,16:14:36:.161,04:14:36 p. m.,.161
04/05/2019,16:14:36:.764,04:14:36 p. m.,.764
04/05/2019,16:14:37:.369,04:14:37 p. m.,.369
04/05/2019,16:14:37:.972,04:14:37 p. m.,.972
04/05/2019,16:14:38:.579,04:14:38 p. m.,.579
04/05/2019,16:14:39:.187,04:14:39 p. m.,.187
04/05/2019,16:14:39:.792,04:14:39 p. m.,.792
04/05/2019,16:14:40:.395,04:14:40 p. m.,.395
04/05/2019,16:14:41:.003,04:14:41 p. m.,.003
04/05/2019,16:14:41:.610,04:14:41 p. m.,.610
04/05/2019,16:14:42:.218,04:14:42 p. m.,.218
04/05/2019,16:14:42:.824,04:14:42 p. m.,.824
04/05/2019,16:14:43:.433,04:14:43 p. m.,.433
04/05/2019,16:14:44:.037,04:14:44 p. m.,.037
04/05/2019,16:14:44:.642,04:14:44 p. m.,.642
04/05/2019,16:14:45:.248,04:14:45 p. m.,.248
04/05/2019,16:14:45:.855,04:14:45 p. m.,.855
04/05/2019,16:14:46:.461,04:14:46 p. m.,.461
04/05/2019,16:14:47:.069,04:14:47 p. m.,.069
04/05/2019,16:14:47:.671,04:14:47 p. m.,.671
04/05/2019,16:14:48:.280,04:14:48 p. m.,.280
04/05/2019,16:14:48:.884,04:14:48 p. m.,.884
04/05/2019,16:14:49:.490,04:14:49 p. m.,.490
04/05/2019,16:14:50:.096,04:14:50 p. m.,.096
04/05/2019,16:14:50:.704,04:14:50 p. m.,.704
04/05/2019,16:14:51:.308,04:14:51 p. m.,.308
04/05/2019,16:14:51:.912,04:14:51 p. m.,.912
04/05/2019,16:14:52:.519,04:14:52 p. m.,.519
04/05/2019,16:14:53:.124,04:14:53 p. m.,.124
04/05/2019,16:14:53:.729,04:14:53 p. m.,.729
04/05/2019,16:14:54:.334,04:14:54 p. m.,.334
04/05/2019,16:14:54:.939,04:14:54 p. m.,.939
04/05/2019,16:14:55:.547,04:14:55 p. m.,.547
04/05/2019,16:14:56:.153,04:14:56 p. m.,.153
04/05/2019,16:14:56:.756,04:14:56 p. m.,.756
04/05/2019,16:14:57:.363,04:14:57 p. m.,.363
04/05/2019,16:14:57:.966,04:14:57 p. m.,.966
04/05/2019,16:14:58:.573,04:14:58 p. m.,.573
04/05/2019,16:14:59:.178,04:14:59 p. m.,.178
04/05/2019,16:14:59:.867,04:14:59 p. m.,.867
04/05/2019,16:15:00:.472,04:15:00 p. m.,.472
04/05/2019,16:15:01:.078,04:15:01 p. m.,.078
04/05/2019,16:15:01:.684,04:15:01 p. m.,.684
04/05/2019,16:15:02:.290,04:15:02 p. m.,.290
04/05/2019,16:15:02:.896,04:15:02 p. m.,.896
04/05/2019,16:15:03:.502,04:15:03 p. m.,.502
04/05/2019,16:15:04:.104,04:15:04 p. m.,.104
04/05/2019,16:15:04:.710,04:15:04 p. m.,.710
04/05/2019,16:15:05:.315,04:15:05 p. m.,.315
04/05/2019,16:15:05:.921,04:15:05 p. m.,.921
04/05/2019,16:15:06:.527,04:15:06 p. m.,.527
04/05/2019,16:15:07:.130,04:15:07 p. m.,.130
04/05/2019,16:15:07:.734,04:15:07 p. m.,.734
04/05/2019,16:15:08:.346,04:15:08 p. m.,.346
04/05/2019,16:15:08:.954,04:15:08 p. m.,.954
04/05/2019,16:15:09:.560,04:15:09 p. m.,.560
04/05/2019,16:15:10:.166,04:15:10 p. m.,.166
Date,Time,HH:MM:SS,.SS,App Version,XML Version,Build Number,Build Hash,Machine State,Motor Profile ,Motor Profile Status,Motor Mode,Cycle Selected,Cycle Engine State,Temperature,Lid Switch,Basket Speed,Current RMS (A),Tub Volume (Gal),Pressure (in H20),Lid Lock Status,Mode Shift Status,Hot Valve,Cold Valve,Spray Valve,Fab Soft Valve,Bulk Disp Valve,Drain Pump,Recirc. Pump,Sub-Cycle,Cycle Count,Shaft Speed,ME Relay,Valve Relay,Mode Shift Motor,Deep Fill,Warm Rinse,Deep Rinse / FS,My Cycle,Extra Rinse,Temp Level,Soil Level,Spin Level,Load Size,Stain,Delay Time,Soak Time,Auto Soak Level,Dry Load Size,Wet Load Gallons,Target Gallons,Load Type,Target Level (in),Mode Shift FB,Segment Gallons,Target Bath Temp (F),Current Bath Temp (F),Lid Lock FB,Hot Gallons,Cold Gallons,Hot Inlet temp (F),Cold Inlet Temp (F),Warm Inlet Temp (F),Hot Seg Valve Time (s),Cold Seg Valve Time (s),Coast Time,Ramp Time,Ramp Speed,Ramp Avg Current,Partial Coast Time,Dry Load Size,Ramp Line Voltage,Coast Line Voltage,Lid Lock Req State,OOB Detected in Accel,Folding in Accel,Max Jerk in Accel,OOB Detected in S-S,Max Jerk in S-S,OOB Redist req,Remaing Cycle Time,% Free Stack,Child Safety,Target Speed,Personality,Suds Abtmt Req,Line Voltage,Cycle Name
,,,,3A,F014,31,7F,F039,F0B7,F0B7,F0B1,F03B,F074,F077,F06F,202C,F0AB,F069,F06A,F073,FF22,F09C,F09C,F09C,F09C,F09C,F09A,F079,F07B,8E,F0A8,F0BE,F09B,F0C0,F04F,2025,F033,F034,F032,F037,2015,F035,F038,2024,2010,2028,F04B,F0A3,F068,F06D,F06E,F07D,F0BF,F08A,F082,F083,F080,F087,F087,F085,F084,F086,F088,F088,F0A2,F0A1,F0A0,F09E,F0C6,F0A3,F0C7,F09F,F072,F0B3,F0C8,F0A5,F0B4,F0A6,F0B5,F061,40,F089,202B,FF00,F0C9,F0C4,200A
04/05/2019,16:26:25:.474,04:26:25 p. m.,.474,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,0,B2112D7644,IDLE,255,Unknown,Closed Loop,Cycle 0,Cycle 0 Stopped,32.300000,OFF,0,0.000000,0.000000,0.000000,Unlocked,Unknown,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,0.000000,0.000000,0.000000,UNKNOWN,0,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,0.000000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,0.000000,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,666,84,OFF,0,1,0,1.000000,Not Defined
04/05/2019,16:26:29:.002,04:26:29 p. m.,.002,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,0,IDLE,255,Unknown,Closed Loop,Cycle 0,Cycle 0 Stopped,32.300000,OFF,0,0.000000,0.000000,0.000000,Unlocked,Unknown,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,0.000000,0.000000,0.000000,UNKNOWN,0,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,0.000000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,0.000000,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,666,84,OFF,0,1,                     Line 0,0,1.000000,Not Defined
04/05/2019,16:26:32:.533,04:26:32 p. m.,.533,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,0,IDLE,255,Unknown,Closed Loop,Cycle 0,Cycle 0 Stopped,32.300000,OFF,0,0.000000,0.000000,0.000000,Unlocked,Unknown,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,0.000000,0.000000,0.000000,UNKNOWN,0,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,0.000000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,0.000000,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,666,84,OFF,0,1,0,0,0,0,1.000000,Not Defined
04/05/2019,16:26:35:.972,04:26:35 p. m.,.972,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,0,IDLE,255,Unknown,Closed Loop,Cycle 0,Cycle 0 Stopped,32.300000,OFF,0,0.000000,0.000000,0.000000,Unlocked,Unknown,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,0.000000,0.000000,0.000000,UNKNOWN,0,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,0.000000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,0.000000,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,666,84,OFF,0,1,0,1.000000,Not Defined
04/05/2019,16:26:39:.363,04:26:39 p. m.,.363,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,0,IDLE,255,Unknown,Closed Loop,Cycle 0,Cycle 0 Stopped,32.300000,OFF,0,0.000000,0.000000,0.000000,Unlocked,Unknown,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,0.000000,0.000000,0.000000,UNKNOWN,0,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,0.000000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,0.000000,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,666,84,OFF,0,1,                     Line 0,0,0,0,0,1.000000,Not Defined
04/05/2019,16:26:42:.799,04:26:42 p. m.,.799,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,0,B2112D7644,IDLE,255,Unknown,Closed Loop,Cycle 0,Cycle 0 Stopped,32.300000,OFF,0,0.000000,0.000000,0.000000,Unlocked,Unknown,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,0.000000,0.000000,0.000000,UNKNOWN,0,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,0.000000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,0.000000,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,666,84,OFF,0,1,                     Line 0,0,0,0,0,1.000000,Not Defined
04/05/2019,16:26:46:.387,04:26:46 p. m.,.387,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,0,B2112D7644,IDLE,255,Unknown,Closed Loop,Cycle 0,Cycle 0 Stopped,32.300000,OFF,0,0.000000,0.000000,0.000000,Unlocked,Unknown,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,0.000000,0.000000,0.000000,UNKNOWN,0,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,0.000000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,0.000000,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,666,84,OFF,0,1,0,1.000000,Not Defined
04/05/2019,16:26:49:.887,04:26:49 p. m.,.887,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,0,B2112D7644,IDLE,255,Unknown,Closed Loop,Cycle 0,Cycle 0 Stopped,32.300000,OFF,0,0.000000,0.000000,0.000000,Unlocked,Unknown,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,0.000000,0.000000,0.000000,UNKNOWN,0,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,0.000000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,0.000000,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,666,84,OFF,0,1,0,1.000000,Not Defined
04/05/2019,16:26:53:.333,04:26:53 p. m.,.333,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,0,B2112D7644,IDLE,255,Unknown,Closed Loop,Cycle 0,Cycle 0 Stopped,32.300000,OFF,0,0.000000,0.000000,0.000000,Unlocked,Unknown,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,0.000000,0.000000,0.000000,UNKNOWN,0,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,0.000000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,0.000000,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,666,84,OFF,0,1,0,0,0,0,0.875000,Not Defined,Crit 1.0 Non Crit 3.0
04/05/2019,16:26:56:.801,04:26:56 p. m.,.801,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,0,IDLE,255,Unknown,Closed Loop,Cycle 0,Cycle 0 Stopped,32.300000,OFF,0,0.000000,0.000000,0.000000,Unlocked,Unknown,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,0.000000,0.000000,0.000000,UNKNOWN,0,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,0.000000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,0.000000,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,666,84,OFF,0,1,                     Line 0,0,1.000000,Not Defined,Crit 1.0 Non Crit 3.0
04/05/2019,16:27:00:.335,04:27:00 p. m.,.335,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,0,IDLE,255,Unknown,Closed Loop,Cycle 0,Cycle 0 Stopped,32.300000,OFF,0,0.000000,0.000000,0.000000,Unlocked,Unknown,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,0,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,0.000000,0.000000,0.000000,UNKNOWN,0,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,0.000000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,0.000000,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,666,84,OFF,0,1,0,0,0,0,1.000000,Not Defined
